info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.58 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/common/react/taskbox/.storybook/preview.js /Users/common/react/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/common/react/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/common/react/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/common/react/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/common/react/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/common/react/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/common/react/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/common/react/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/common/react/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/common/react/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/common/react/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/common/react/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/common/react/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/common/react/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/common/react/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/common/react/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/common/react/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/common/react/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/common/react/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /Users/common/react/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active /Users/common/react/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 278/283 modules 5 active /Users/common/react/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 279/283 modules 4 active /Users/common/react/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 280/283 modules 3 active /Users/common/react/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 281/283 modules 2 active /Users/common/react/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 281/284 modules 3 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 282/284 modules 2 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 283/284 modules 1 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 283/285 modules 2 active /Users/common/react/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 43% building 283/286 modules 3 active /Users/common/react/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 43% building 283/287 modules 4 active /Users/common/react/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 283/288 modules 5 active /Users/common/react/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active /Users/common/react/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 283/290 modules 7 active /Users/common/react/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active /Users/common/react/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active /Users/common/react/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/common/react/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/common/react/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/common/react/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/common/react/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/common/react/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/common/react/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/common/react/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/common/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 294/302 modules 8 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 296/302 modules 6 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 297/302 modules 5 active /Users/common/react/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 297/303 modules 6 active /Users/common/react/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 45% building 297/304 modules 7 active /Users/common/react/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/common/react/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/common/react/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /Users/common/react/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/common/react/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/common/react/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/common/react/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /Users/common/react/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/common/react/taskbox/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/common/react/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/common/react/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/common/react/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/common/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/common/react/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/common/react/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/common/react/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/common/react/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/common/react/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/common/react/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/common/react/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/common/react/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/common/react/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/common/react/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/common/react/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/common/react/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/common/react/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/common/react/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/common/react/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/common/react/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/common/react/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/common/react/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/common/react/taskbox/node_modules/is-callable/index.js
